count,mean,std,min,25%,50%,75%,max,Column
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumAliphaticRings
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumSaturatedRings
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumHeterocycles
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumAromaticHeterocycles
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumSaturatedHeterocycles
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumAliphaticHeterocycles
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumSpiroAtoms
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumBridgeheadAtoms
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumAtomStereoCenters
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumUnspecifiedAtomStereoCenters
787.0,24.532507357598476,10.034148935618358,17.41523038,22.60496136,23.00188061,23.00188061,128.7611891,labuteASA
787.0,9.191893265565437,15.097603254130359,0.0,0.0,0.0,17.07,85.5,tpsa
787.0,-0.056848284625158826,0.3581529042616061,-1.118,-0.1213,-0.0025,-0.0025,3.7727,CrippenClogP
787.0,1.216412960609911,7.2993132152787314,0.0,0.0,0.0,0.6865,88.0387,CrippenMR
787.0,2.726715839536214,1.5037760099972448,1.243163121,1.78376517,1.78376517,4.082482905,13.51092818,chi0v
787.0,0.6297629083468869,1.096397193999082,0.0,0.0,0.0,1.5,8.431959584,chi1v
787.0,0.07208772210673445,0.6058676153693868,0.0,0.0,0.0,0.0,5.18660746,chi2v
787.0,0.07208772210673445,0.6058676153693868,0.0,0.0,0.0,0.0,5.18660746,chi3v
787.0,0.031771627146124526,0.31066787131545925,0.0,0.0,0.0,0.0,3.743449378,chi4v
787.0,0.7240046832642947,1.069880035760593,0.301511345,0.301511345,0.301511345,1.115355072,12.6944316,chi0n
787.0,0.1546274961969505,0.6023865462625482,0.0,0.0,0.0,0.288675135,7.446361024,chi1n
787.0,0.02866039484371029,0.35230157724087235,0.0,0.0,0.0,0.0,4.431146148,chi2n
787.0,0.02866039484371029,0.35230157724087235,0.0,0.0,0.0,0.0,4.431146148,chi3n
787.0,0.020105783813214737,0.2502990075147298,0.0,0.0,0.0,0.0,3.148320441,chi4n
787.0,0.6166789878208387,0.2556051522629604,-1.55,0.423376623,0.74025974,0.74025974,1.326233766,hallKierAlpha
787.0,5.448096449536213,22.71716906601487,1.493506494,1.74025974,1.74025974,2.423376623,162.8037375,kappa1
787.0,2.5063857239491742,12.1198352977176,0.091136933,0.091136933,0.091136933,1.423376623,86.18593162,kappa2
787.0,2.775961286479034,6.575711475185455,0.785339814,0.785339814,2.143768512,2.143768512,48.02950479,kappa3
787.0,58.094355367941546,396.1538583293488,0.158601936,0.158601936,0.158601936,1.724688818,2806.278357,Phi
