iter	Passed	Remaining
259	293	836
260	294	832
261	294	830
262	295	827
263	295	824
264	296	821
265	296	818
266	297	815
267	297	813
268	298	810
269	298	807
270	299	804
271	299	801
272	300	799
273	300	796
274	300	793
275	301	790
276	301	788
277	302	785
278	302	782
279	303	780
280	303	777
281	304	775
282	305	772
283	305	770
284	306	767
285	306	765
286	307	762
287	307	760
288	308	758
289	308	755
290	309	753
291	309	750
292	310	748
293	310	745
294	311	743
295	311	741
296	312	738
297	312	736
298	313	734
299	313	731
300	314	729
301	314	727
302	315	724
303	315	722
304	316	720
305	316	717
306	317	715
307	317	713
308	318	711
309	318	708
310	318	706
311	319	704
312	319	702
313	320	699
314	320	697
315	321	695
316	321	693
317	322	691
318	322	689
319	323	686
320	323	684
321	324	682
322	324	680
323	325	678
324	325	676
325	326	674
326	326	672
327	327	670
328	327	667
329	327	665
330	328	663
331	328	661
332	329	659
333	329	657
334	330	656
335	330	654
336	331	652
337	331	649
338	332	647
339	332	645
340	333	643
341	333	641
342	334	640
343	334	638
344	335	636
345	335	634
346	336	632
347	336	630
348	337	628
349	337	626
350	338	625
351	338	623
352	339	621
353	339	619
354	340	617
355	340	616
356	341	614
357	341	612
358	341	610
359	342	608
360	342	606
361	343	605
362	343	603
363	344	601
364	344	599
365	345	598
366	345	596
367	346	594
368	346	593
369	347	591
370	347	589
371	348	587
372	348	586
373	349	584
374	349	582
375	350	581
376	350	579
377	351	578
378	351	576
379	352	574
380	352	573
381	353	571
382	353	569
383	354	568
384	354	566
385	355	565
386	355	563
387	356	561
388	356	560
389	357	558
390	357	557
391	358	555
392	358	554
393	359	552
394	359	550
395	360	549
396	360	547
397	361	546
398	361	544
399	362	543
400	362	541
401	363	540
402	363	538
403	364	537
404	364	535
405	365	534
406	365	532
407	366	531
408	366	529
409	367	528
410	367	527
411	368	525
412	368	523
413	369	522
414	369	521
415	370	519
416	370	518
417	371	516
418	371	515
419	372	514
420	372	512
421	373	511
422	373	510
423	374	508
424	375	507
425	375	506
426	376	504
427	376	503
428	377	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	494
435	380	492
436	381	491
437	382	490
438	382	488
439	383	487
440	383	486
441	384	484
442	384	483
443	385	482
444	385	480
445	386	479
446	386	478
447	387	477
448	387	476
449	388	474
450	388	473
451	389	472
452	389	470
453	390	469
454	390	468
455	391	466
456	391	465
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	457
464	396	455
465	396	454
466	397	453
467	397	452
468	398	450
469	398	449
470	399	448
471	399	447
472	400	446
473	400	444
474	401	443
475	401	442
476	402	441
477	402	439
478	403	438
479	403	437
480	404	436
481	404	435
482	405	433
483	405	432
484	406	431
485	406	430
486	407	429
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	422
493	410	420
494	411	419
495	411	418
496	412	417
497	412	416
498	413	414
499	413	413
500	414	412
501	414	411
502	415	410
503	415	409
504	416	407
505	416	406
506	417	405
507	417	404
508	418	403
509	418	402
510	419	401
511	419	400
512	420	399
513	420	397
514	421	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	391
520	424	390
521	424	389
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	427	382
528	428	381
529	428	380
530	429	379
531	429	378
532	430	377
533	430	376
534	431	374
535	431	373
536	432	372
537	432	371
538	433	370
539	433	369
540	434	368
541	434	367
542	435	366
543	435	365
544	436	364
545	436	363
546	437	362
547	437	360
548	438	359
549	438	358
550	439	357
551	439	356
552	440	355
553	440	354
554	441	353
555	441	352
556	442	351
557	442	350
558	443	349
559	443	348
560	444	347
561	444	346
562	445	345
563	445	344
564	446	343
565	446	342
566	447	341
567	448	340
568	448	339
569	449	338
570	449	337
571	450	336
572	450	335
573	451	334
574	451	333
575	452	332
576	452	331
577	452	330
578	453	329
579	453	328
580	454	327
581	455	326
582	455	325
583	455	324
584	456	323
585	456	322
586	457	321
587	457	320
588	458	319
589	458	318
590	459	317
591	460	317
592	460	316
593	461	315
594	461	314
595	462	313
596	462	312
597	463	311
598	463	310
599	464	309
600	464	308
601	465	307
602	465	306
603	466	305
604	466	304
605	467	303
606	467	302
607	468	302
608	468	301
609	469	300
610	469	299
611	470	298
612	470	297
613	471	296
614	471	295
615	472	294
616	473	293
617	473	292
618	474	291
619	474	290
620	475	289
621	475	289
622	476	288
623	476	287
624	477	286
625	477	285
626	478	284
627	478	283
628	479	282
629	479	281
630	480	280
631	480	279
632	480	278
633	481	277
634	481	277
635	482	276
636	482	275
637	483	274
638	483	273
639	484	272
640	484	271
641	485	270
642	485	269
643	486	268
644	486	267
645	487	266
646	487	266
647	488	265
648	488	264
649	489	263
650	489	262
651	490	261
652	490	260
653	491	259
654	491	258
655	492	258
656	492	257
657	493	256
658	493	255
659	494	254
660	494	253
661	495	252
662	495	251
663	496	251
664	496	250
665	497	249
666	497	248
667	498	247
668	498	246
669	499	245
670	499	244
671	500	244
672	500	243
673	500	242
674	501	241
675	501	240
676	502	239
677	502	238
678	503	237
679	503	237
680	504	236
681	504	235
682	505	234
683	505	233
684	506	232
685	506	231
686	507	231
687	507	230
688	508	229
689	508	228
690	509	227
691	509	226
692	510	226
693	510	225
694	511	224
695	511	223
696	512	222
697	512	221
698	513	221
699	513	220
700	514	219
701	514	218
702	515	217
703	515	216
704	516	216
705	516	215
706	517	214
707	517	213
708	518	212
709	518	211
710	519	211
711	519	210
712	520	209
713	520	208
714	521	207
715	521	206
716	521	206
717	522	205
718	522	204
719	523	203
720	523	202
721	524	201
722	525	201
723	525	200
724	525	199
725	526	198
726	527	197
727	527	197
728	528	196
729	528	195
730	528	194
731	529	193
732	529	193
733	530	192
734	530	191
735	531	190
736	531	189
737	532	188
738	532	188
739	533	187
740	533	186
741	534	185
742	534	184
743	535	184
744	535	183
745	536	182
746	536	181
747	537	180
748	537	180
749	538	179
750	538	178
751	539	177
752	539	176
753	539	176
754	540	175
755	540	174
756	541	173
757	541	173
758	542	172
759	542	171
760	543	170
761	543	169
762	544	169
763	544	168
764	545	167
765	545	166
766	546	165
767	546	165
768	547	164
769	547	163
770	548	162
771	548	162
772	549	161
773	549	160
774	550	159
775	550	158
776	551	158
777	551	157
778	551	156
779	552	155
780	552	155
781	553	154
782	554	153
783	554	152
784	555	152
785	555	151
786	556	150
787	556	149
788	557	149
789	557	148
790	558	147
791	558	146
792	559	145
793	559	145
794	560	144
795	560	143
796	561	142
797	561	142
798	562	141
799	562	140
800	563	139
801	563	139
802	564	138
803	564	137
804	565	136
805	565	136
806	566	135
807	566	134
808	567	133
809	567	133
810	568	132
811	568	131
812	569	130
813	569	130
814	570	129
815	570	128
816	571	127
817	572	127
818	572	126
819	572	125
820	573	125
821	574	124
822	574	123
823	575	122
824	575	122
825	576	121
826	576	120
827	577	119
828	577	119
829	578	118
830	578	117
831	579	116
832	579	116
833	580	115
834	580	114
835	581	114
836	581	113
837	582	112
838	582	111
839	583	111
840	583	110
841	584	109
842	584	108
843	585	108
844	585	107
845	586	106
846	586	105
847	587	105
848	587	104
849	588	103
850	588	103
851	589	102
852	589	101
853	590	100
854	590	100
855	591	99
856	591	98
857	592	98
858	592	97
859	593	96
860	593	95
861	594	95
862	594	94
863	595	93
864	595	92
865	596	92
866	596	91
867	596	90
868	597	90
869	599	89
870	600	88
871	600	88
872	601	87
873	601	86
874	602	86
875	602	85
876	603	84
877	603	83
878	604	83
879	604	82
880	605	81
881	605	81
882	606	80
883	606	79
884	606	78
885	607	78
886	608	77
887	608	76
888	609	76
889	609	75
890	610	74
891	610	73
892	611	73
893	611	72
894	612	71
895	612	71
896	613	70
897	614	69
898	614	69
899	615	68
900	615	67
901	616	66
902	616	66
903	617	65
904	617	64
905	618	64
906	618	63
907	619	62
908	619	62
909	620	61
910	620	60
911	621	59
912	621	59
913	621	58
914	622	57
915	623	57
916	623	56
917	624	55
918	624	55
919	625	54
920	625	53
921	626	52
922	626	52
923	626	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	630	46
932	631	45
933	631	44
934	632	43
935	632	43
936	633	42
937	633	41
938	634	41
939	634	40
940	635	39
941	635	39
942	636	38
943	636	37
944	637	37
945	637	36
946	638	35
947	638	35
948	638	34
949	639	33
950	639	32
951	640	32
952	640	31
953	641	30
954	641	30
955	642	29
956	642	28
957	643	28
958	643	27
959	644	26
960	644	26
961	645	25
962	645	24
963	646	24
964	646	23
965	647	22
966	647	22
967	648	21
968	648	20
969	648	20
970	649	19
971	649	18
972	650	18
973	650	17
974	651	16
975	651	16
976	652	15
977	652	14
978	653	14
979	653	13
980	654	12
981	654	12
982	655	11
983	655	10
984	656	9
985	656	9
986	657	8
987	657	7
988	657	7
989	658	6
990	658	5
991	659	5
992	659	4
993	660	3
994	660	3
995	661	2
996	661	1
997	662	1
998	662	0
999	663	0
